,city,lat,lon,temp_max,humidity,all,speed,country,date
377,Diffa,13.3154,12.6113,106.68,10,12,6.11,NE,[]
378,North Myrtle Beach,33.816,-78.68,79.11,76,0,9.22,US,[]
379,Huilong,31.8111,121.655,56.97,92,81,5.5,CN,[]
380,Bayonet Point,28.3267,-82.6834,80.76,75,0,1.99,US,[]
381,Knysna,-34.0363,23.0471,64.13,65,2,8.03,ZA,[]
382,Sysert,56.4953,60.8192,66.18,70,100,6.2,RU,[]
383,Coos Bay,43.3665,-124.2179,44.92,97,75,8.05,US,[]
384,Camocim,-2.9022,-40.8411,84.11,68,93,10.87,BR,[]
385,Cherskiy,68.75,161.3,18.79,89,100,4.09,RU,[]
386,Lae,-6.7221,146.9847,78.62,86,99,1.83,PG,[]
387,Waipawa,-41.4122,175.5153,52.47,87,96,1.34,NZ,[]
388,Rorvik,64.8621,11.2373,37.38,86,75,14.97,NO,[]
389,Mucurici,-18.0933,-40.5158,83.05,55,38,6.85,BR,[]
390,Souris,49.6172,-100.2612,18.63,88,81,8.7,CA,[]
391,Rocha,-34.4833,-54.3333,68.23,89,100,8.16,UY,[]
392,Ostrovnoy,68.0531,39.5131,26.94,65,100,23.94,RU,[]
393,Coahuayana,18.7333,-103.6833,75.42,49,0,2.17,MX,[]
394,Nisia Floresta,-6.0911,-35.2086,86.81,60,31,13.96,BR,[]
395,Valleyview,55.0667,-117.2859,40.59,84,100,3.11,CA,[]
396,Chifeng,42.2683,118.9636,43.77,38,61,13.8,CN,[]
397,Evansville,37.9748,-87.5558,46.0,60,0,7.0,US,[]
398,Marsh Harbour,26.5412,-77.0636,74.48,68,32,10.67,BS,[]
399,Bandarbeyla,9.4942,50.8122,83.95,67,40,11.77,SO,[]
400,Mundo Nuevo,18.7,-95.5,81.0,76,29,10.25,MX,[]
401,Valdez,1.2492,-78.9831,77.67,86,100,4.03,EC,[]
402,Brandon,27.9378,-82.2859,81.1,77,0,5.75,US,[]
403,Grindavik,63.8424,-22.4338,46.87,61,75,6.91,IS,[]
404,Haapiti,-17.5667,-149.8667,76.73,74,51,18.59,PF,[]
405,Kazachinskoye,57.6953,93.2761,37.27,94,100,5.55,RU,[]
406,Teguldet,57.3064,88.1667,36.93,94,100,3.74,RU,[]
407,Buritama,-21.0661,-50.1472,89.96,36,35,10.56,BR,[]
408,Srednekolymsk,67.45,153.6833,15.62,95,100,11.12,RU,[]
409,Mena,51.5217,32.2157,59.11,75,73,11.63,UA,[]
410,Loa Janan,-0.583,117.095,74.3,99,97,1.14,ID,[]
411,Nueva Concepcion,14.2,-91.3,81.61,66,97,2.46,GT,[]
412,Pyaozerskiy,65.8333,31.1667,29.7,76,100,12.12,RU,[]
413,Matamoros,25.5333,-103.25,68.11,64,20,9.22,MX,[]
414,Miri,4.4148,114.0089,79.93,82,100,3.56,MY,[]
415,Atasu,48.6814,71.6433,56.16,31,100,4.27,KZ,[]
416,Guanare,9.0418,-69.7421,89.51,46,85,2.24,VE,[]
417,Riberalta,-10.9833,-66.1,82.6,83,33,6.91,BO,[]
418,Visnes,59.3556,5.2242,55.78,71,20,18.41,NO,[]
419,Kuah,6.3265,99.8432,85.32,70,70,5.97,MY,[]
420,Bay City,43.5945,-83.8889,42.91,77,100,9.22,US,[]
421,Plettenberg Bay,-34.0527,23.3716,63.16,66,1,9.66,ZA,[]
422,Penzance,50.1186,-5.5371,56.52,71,20,19.57,GB,[]
423,Santa Fe,-31.6333,-60.7,75.9,81,24,7.0,AR,[]
424,Cap Malheureux,-19.9842,57.6142,78.48,72,0,5.01,MU,[]
425,Bilibino,68.0546,166.4372,22.24,84,100,4.92,RU,[]
426,Huntingdon,52.3305,-0.1865,58.26,59,97,4.0,GB,[]
427,Erzin,36.9559,36.2,75.7,38,0,4.88,TR,[]
428,Fort Nelson,58.8053,-122.7002,36.99,93,75,3.44,CA,[]
429,Chicama,-7.8447,-79.1469,59.54,73,25,4.21,PE,[]
430,Stephenville,32.2207,-98.2023,56.77,66,0,6.91,US,[]
431,Zyryanka,65.75,150.85,16.56,92,100,14.85,RU,[]
432,Manta,-0.95,-80.7333,78.58,83,100,10.36,EC,[]
433,Pacific Grove,36.6177,-121.9166,51.66,89,100,15.99,US,[]
434,Grand Gaube,-20.0064,57.6608,79.2,72,1,5.01,MU,[]
435,Enshi,30.3,109.4833,68.79,88,97,0.11,CN,[]
436,Severo-Kurilsk,50.6789,156.125,31.51,85,39,13.67,RU,[]
437,Samut Songkhram,13.4,99.9583,85.32,74,100,9.57,TH,[]
438,Cascais,38.6979,-9.4215,65.61,67,20,14.0,PT,[]
439,Anage,-14.6122,-41.1356,86.68,37,1,8.75,BR,[]
440,Kulu,39.0951,33.0799,76.48,20,95,3.38,TR,[]
441,Kyra,49.5776,111.9753,31.44,36,24,3.56,RU,[]
442,Mascota,20.5167,-104.7833,59.31,16,0,1.99,MX,[]
443,Matagami,49.7502,-77.6328,24.58,78,100,10.4,CA,[]
444,Yeniseysk,58.4497,92.1703,32.58,100,100,3.4,RU,[]
445,Whithorn,18.2604,-78.0378,79.45,69,7,7.83,JM,[]
446,Pontal Do Parana,-25.6533,-48.5128,80.98,68,89,3.2,BR,[]
447,La Ronge,55.1001,-105.2842,23.54,81,10,11.05,CA,[]
448,Nishihara,26.1842,127.7558,78.46,94,75,16.11,JP,[]
449,Pathein,16.7833,94.7333,82.83,74,42,10.45,MM,[]
450,Khandyga,62.6667,135.6,11.89,98,79,0.92,RU,[]
451,Killybegs,54.6333,-8.45,56.91,60,97,8.95,IE,[]
452,Verin,41.9415,-7.4381,62.22,65,80,3.74,ES,[]
453,Narsaq,60.9167,-46.05,37.62,88,100,1.66,GL,[]
454,La Palma,33.8464,-118.0467,68.11,86,75,3.44,US,[]
455,Bam,29.106,58.357,91.26,9,49,18.21,IR,[]
456,Komsomolskiy,40.4272,71.7189,72.32,49,100,6.91,UZ,[]
457,Porto Novo,6.4965,2.6036,88.07,62,86,10.69,BJ,[]
458,Noumea,-22.2763,166.4572,73.99,99,99,9.15,NC,[]
459,Nagai,38.1036,140.035,64.99,93,100,7.18,JP,[]
460,Shingu,33.7333,135.9833,72.05,93,100,13.24,JP,[]
461,Viedma,-40.8135,-62.9967,60.85,32,100,16.06,AR,[]
462,Carbondale,37.7273,-89.2168,46.69,57,0,13.8,US,[]
463,Goias,-15.5807,-49.6362,85.12,40,3,9.69,BR,[]
464,Dhanera,24.5167,72.0167,92.66,15,0,10.98,IN,[]
465,Moissala,8.3404,17.7663,101.44,24,76,6.04,TD,[]
466,Ketchikan,55.3422,-131.6461,40.98,93,20,0.0,US,[]
467,Troitsko-Pechorsk,62.7084,56.1964,45.48,97,100,8.57,RU,[]
468,Jumla,29.2747,82.1838,49.64,78,89,5.97,NP,[]
469,Sesimbra,38.4445,-9.1015,65.41,69,19,10.27,PT,[]
470,San Andres,12.5847,-81.7006,82.42,78,100,14.97,CO,[]
471,Severnyy,50.677,36.5532,68.04,49,0,13.42,RU,[]
472,Iquitos,-3.7481,-73.2472,82.44,83,75,3.44,PE,[]
473,Bikin,46.8161,134.26,43.86,96,100,1.32,RU,[]
474,Baruun-Urt,46.6806,113.2792,34.93,14,97,3.6,MN,[]
475,Wichita Falls,33.9137,-98.4934,58.24,53,0,8.05,US,[]
476,Alofi,-19.0595,-169.9187,72.75,93,100,14.72,NU,[]
477,Taltal,-25.4,-70.4833,64.94,75,100,4.59,CL,[]
478,Bose,45.4612,8.0137,65.05,70,99,3.69,IT,[]
479,Leh,34.1667,77.5833,46.56,32,21,7.4,IN,[]
480,Merauke,-8.4667,140.3333,81.1,80,21,5.68,ID,[]
481,Winchester,51.0651,-1.3187,62.65,36,20,11.5,GB,[]
482,Nortelandia,-14.4547,-56.8028,89.26,45,1,7.92,BR,[]
483,General Pico,-35.6566,-63.7568,70.39,73,8,15.32,AR,[]
484,Biak,-0.9131,122.8766,77.43,85,100,1.36,ID,[]
485,Quatre Cocos,-20.2078,57.7625,78.91,77,18,12.95,MU,[]
486,Koslan,63.4564,48.8989,41.0,90,100,11.1,RU,[]
487,Dahuk,36.8695,42.994,68.31,65,100,7.16,IQ,[]
488,Beira,-19.8436,34.8389,78.91,79,6,9.95,MZ,[]
489,Muravlenko,63.7898,74.523,26.53,94,53,6.71,RU,[]
490,Haines Junction,60.7522,-137.5108,33.55,90,100,3.51,CA,[]
491,Concarneau,47.875,-3.9225,65.19,58,14,8.25,FR,[]
492,Gimbi,9.1667,35.8333,77.63,31,72,4.18,ET,[]
493,Nekhayevskiy,50.4106,41.7561,74.59,46,30,10.02,RU,[]
494,Sokolka,53.4072,23.5023,52.66,58,100,7.02,PL,[]
495,Adilcevaz,38.8039,42.7342,56.01,67,80,3.24,TR,[]
496,Kalmunai,7.4167,81.8167,82.71,72,71,6.46,LK,[]
497,Chabahar,25.2919,60.643,85.48,65,1,14.43,IR,[]
498,Careiro Da Varzea,-3.2003,-59.8119,88.43,82,96,4.9,BR,[]
499,Ucluelet,48.9329,-125.5528,42.1,91,100,6.67,CA,[]
500,Mattru,7.6244,-11.8332,98.56,38,100,1.25,SL,[]
501,Nantucket,41.2835,-70.0995,52.09,77,0,14.97,US,[]
502,Beyneu,45.3167,55.2,74.16,24,0,9.66,KZ,[]
503,Toowoomba,-27.55,151.9667,57.25,93,100,7.0,AU,[]
504,Tarko-Sale,64.9225,77.785,24.53,90,69,7.56,RU,[]
505,Cookeville,36.1628,-85.5016,49.71,73,20,8.05,US,[]
506,Tashara,55.5195,83.5094,45.3,57,98,4.72,RU,[]
507,Hamilton,39.1834,-84.5333,45.75,70,40,12.66,US,[]
508,Great Bend,38.3645,-98.7648,55.85,37,0,14.97,US,[]
509,Sydney,-33.8679,151.2073,63.7,92,75,4.61,AU,[]
510,Puerto Madryn,-42.7692,-65.0385,62.35,39,100,25.14,AR,[]
511,Quelimane,-17.8786,36.8883,77.38,88,9,8.52,MZ,[]
512,Awjilah,29.1081,21.2869,97.75,8,25,12.15,LY,[]
513,Palu,-0.8917,119.8707,76.46,95,95,1.63,ID,[]
514,Ozinki,51.1786,49.6769,68.32,52,100,15.12,RU,[]
515,Matay,28.419,30.7792,97.0,9,1,13.65,EG,[]
516,Kamen-Rybolov,44.7481,132.0403,45.73,58,50,7.0,RU,[]
517,Coquimbo,-29.9533,-71.3436,56.93,88,40,8.05,CL,[]
518,Dolinsk,47.35,142.8,32.76,96,87,4.21,RU,[]
519,Canton,23.1167,113.25,80.55,59,98,10.76,CN,[]
520,Baghdad,33.3406,44.4009,87.71,27,0,6.91,IQ,[]
521,San Vicente,-26.6167,-54.1333,81.7,51,0,8.55,AR,[]
522,Molochnoye,59.2917,39.6787,44.1,81,100,10.4,RU,[]
523,Dilla,6.41,38.31,71.67,73,100,5.23,ET,[]
524,Novobessergenevka,47.1847,38.8462,70.9,57,76,6.2,RU,[]
525,Lakselv,70.0513,24.9718,22.82,58,75,18.41,NO,[]
526,Bubaque,11.2833,-15.8333,79.75,69,100,9.66,GW,[]
527,General Roca,-39.0333,-67.5833,65.62,37,40,28.16,AR,[]
528,Lerwick,60.1545,-1.1494,48.2,59,27,16.75,GB,[]
529,Gashua,12.871,11.0482,107.24,6,22,8.03,NG,[]
530,Kayerkan,69.3497,87.7602,12.52,78,88,7.23,RU,[]
531,San Fernando,15.0286,120.6898,81.61,72,7,4.59,PH,[]
532,Mount Gambier,-37.8333,140.7667,57.33,88,100,4.65,AU,[]
533,Kieta,-6.2167,155.6333,78.33,85,100,1.01,PG,[]
534,Lac-Megantic,45.5834,-70.8823,43.52,86,100,7.09,CA,[]
535,Rafaela,-31.2503,-61.4867,78.64,76,20,11.14,AR,[]
536,Turan,16.0678,108.2208,80.58,89,20,0.0,VN,[]
537,Saint-Augustin,51.226,-58.6502,35.02,100,100,4.88,CA,[]
538,Sarkand,45.41,79.9186,50.07,55,1,5.64,KZ,[]
539,Gurupi,-11.7292,-49.0686,82.54,56,0,10.02,BR,[]
540,Sabang,5.8933,95.3214,84.69,68,100,11.61,ID,[]
541,Dawson Creek,55.7666,-120.2362,37.4,73,56,3.8,CA,[]
542,Marzuq,14.4,46.4667,85.12,36,33,7.14,YE,[]
543,Colares,38.7992,-9.4469,66.45,68,20,14.0,PT,[]
544,Gat,31.61,34.7642,88.39,42,26,14.43,IL,[]
545,Mazara Del Vallo,37.6641,12.588,78.93,78,82,5.44,IT,[]
546,Zyryanovsk,49.7386,84.2719,45.82,60,51,1.1,KZ,[]
547,Pierre,44.3683,-100.351,36.52,71,0,20.71,US,[]
